,LBSA,LBSB,LBSC,LBSD,LBSE,LBSF,LBSG,LBSH,LBSI,LBSJ,LBSK,LBSL,LBSM,LBSN,SBL
0,55.15625598679414,55.45842648568477,55.76110102198803,56.06428043646679,56.367965571286184,56.672157270016264,56.97685637763423,57.28206374052659,57.58778020649183,57.89400662474254,58.20074384590788,58.50799272203582,58.81575410659573,59.12402885448048,54.8545886859535
1,55.229112538396414,55.531404566118944,55.83420083397105,56.137502183053705,56.441309455870815,56.74562349633166,57.05044514975326,57.35577526286261,57.66161468379909,57.967964262116865,58.27482484878718,58.58219729620073,58.89008245817008,59.19848118993202,54.94168339551788
2,55.34278192483967,55.645263559501494,55.948249750567975,56.25174133966755,56.55573916983271,56.86024408550201,57.165256932522624,57.470778558152695,57.77680981106357,58.08335154134226,58.39040460049377,58.69796984144352,59.00604811853951,59.314640287554965,55.069542129014884
3,54.73320915844651,55.03467399139829,55.3366416846722,55.63911307706755,55.94208900878284,56.24557032141815,56.549557857977234,56.85405246287018,57.15905498191551,57.46456626234259,57.77058715279416,58.07711850332835,58.38416116542139,58.69171599196971,54.47521033116521
4,54.54025415156232,54.84139712469395,55.14304242126738,55.4451908791864,55.747843337752535,56.05100063766716,56.35466362103414,56.65883313136199,56.96351001356612,57.26869511397147,57.57438928031458,57.88059336174617,58.18730820883327,58.49453467356181,54.296839085817375
5,55.07427982301458,55.37631358104651,55.67885114839965,55.98189336545629,56.28544107400057,56.58949511722083,56.89405633971175,57.19912558747696,57.50470370793121,57.810791549902824,58.11738996363602,58.424499800793214,58.73212191445755,59.04025715913503,54.84449650375878
6,54.86412688162763,55.165810092715915,55.46799652839339,55.77068702806693,56.073882432543755,56.377583584033474,56.681791326150595,56.98650650391686,57.29172996376341,57.59746255353348,57.90370512248445,58.2104585212903,58.51772360204401,58.82550121825985,54.6489465061361
7,54.95200763714185,55.25383743828043,55.556170708528676,55.859008287701336,56.16235101701413,56.466199739085965,56.77055529794121,57.07541853901226,57.38079030914158,57.68667145658427,57.99306283101043,58.299965283507404,58.60737966658216,58.915306834163765,54.75106706068677
8,55.072651464375745,55.374682506213745,55.67721735284218,55.98025684463579,56.28380182337119,56.58785313222905,56.8924116157965,57.197478120069576,57.50305349245542,57.80913858177465,58.115734238263904,58.42284131357794,58.73046066079215,59.03859313440494,54.88593197354188
9,54.76332747353979,55.064842545537616,55.366860561659145,55.66938236084346,55.9724087834291,56.275940671156356,56.579978867169515,56.88452421601932,57.18957756366527,57.49513975747799,57.80121164624155,58.10779408015583,58.414887910838885,58.722493991329344,54.59125863595432
10,54.55613512269141,54.857304586177406,55.158976417292614,55.46115145401453,55.76383053571849,56.067014503179834,56.37070419857655,56.6749004654912,56.97960414891372,57.28481609524336,57.59053715229131,57.896768169282915,58.20350999686007,58.51076348708363,54.398579899892425
11,55.2284407612603,55.530731668420735,55.83352681384159,56.13682703862066,56.44063318525885,56.744946097662236,57.04976662114468,57.35509560243011,57.6609338896547,57.9672823323695,58.27414178154258,58.58151308956146,58.889397110235635,59.19779469879858,55.08466969317714
12,54.64631079474717,54.94763067633354,55.249453176454985,55.551779133507495,55.85460938728566,56.15794477898481,56.46178615120339,56.76613434794548,57.07099021462289,57.376354598057716,57.68222834648448,57.9886123095527,58.2955073383292,58.60291428530028,54.517327357986446
13,55.491181850990785,55.79391102508845,56.09714516850042,56.40088512354404,56.70513173394159,57.00988584482275,57.31514830272685,57.620919955605416,57.92720165282431,58.233994245166265,58.5412985848331,58.84911552544818,59.15744592205874,59.466290631138335,55.37598910213495
14,56.107139809722376,56.41089643639053,56.715159746221815,57.01993058439229,57.32520979748778,57.63099823350637,57.93729674186047,58.244106173379585,58.55142738031224,58.859261216328704,59.16760853652315,59.47647019741611,59.785847056956825,60.095739974525706,56.00600005121441
15,56.22837196291457,56.53233081164293,56.83679668085223,57.1417704162812,57.44725286507923,57.75324487580891,58.05974729844825,58.366760984393046,58.67428678645934,58.982325558885584,59.290878157335335,59.59994543889928,59.90952826209786,60.21962748688353,56.141619585582205
16,55.79947635861809,56.10271978531989,56.40646903913835,56.71072496382164,57.015488404525264,57.320760207814544,57.6265412216669,57.93283229547423,58.23963428004527,58.546948027608,58.85477439181182,59.16311422773024,59.471968391863,59.78133774213848,55.727350005101016
17,55.49105898662168,55.793787955774604,56.09702189390004,56.400761643314716,56.70500804774027,57.00976195230587,57.31502420355027,57.62079564942443,57.92707713929361,58.23386952393998,58.54117365556479,58.84899038779079,59.15732057566471,59.46616507565945,55.43345350891053
18,56.55328107241794,56.85778188784227,57.162790627778534,57.46830813947335,57.774335271586715,58.08087287419417,58.38792179878931,58.69548289828593,59.00355702702063,59.312145040755155,59.62124779667855,59.930866153409795,60.24100097100008,60.551653110935234,56.509822369816725
19,55.26273972040723,55.565087840163486,55.86794029361399,56.171297922015775,56.47516156802907,56.77953207571982,57.08441029056183,57.38979705943921,57.695693230648764,58.00209965390221,58.30901718032877,58.61644666247734,58.92438895431882,59.232844911248726,55.23397093389724
20,55.76220978924979,56.06539105321475,56.36907804060548,56.67327159499704,56.97797256137185,57.28318178612156,57.588900117049825,57.895128403374414,58.20186749572969,58.50911824616887,58.81688150816638,59.12515813662048,59.433948987855295,59.74325491962336,55.7477851862769
21,56.041678834524234,56.34532626859849,56.6494802036965,56.95414148469047,57.25931095786198,57.564989470904116,57.8711778729241,58.17787701444553,58.48508774741055,58.79281092518259,59.101047402548424,59.40979803572072,59.719063682340234,60.02884520147852,56.041678834524234
22,56.29050336103297,56.5945658484331,56.899135529189316,57.204213249328674,57.50979985628949,57.81589619892363,58.122503127498895,58.42962149370144,58.73725215063803,59.04539595283843,59.354053756257876,59.66322641827936,59.97291479771599,60.28311975481348,56.30497103858617
23,57.178853415357295,57.484397720686566,57.79045169112769,58.09701617683077,58.404092029363945,58.71168010171602,59.01978124829843,59.328396324947875,59.6375261889287,59.94717169893516,60.257333715093836,60.5680130989661,60.879210713550506,61.19092742328498,57.20793093787447
24,56.93796806340607,57.243110558399835,57.548762048263164,57.854923382028176,58.16159541014318,58.468778984475115,58.776474958311965,59.084684186364875,59.39340752477085,59.70264583109491,60.012399964332495,60.322670784912034,60.63345915469705,60.9447659369888,56.981528717594756
25,57.21795265973725,57.5235621848085,57.82968148378181,58.13631140698873,58.44345280617924,58.75110653452414,59.05927344661724,59.367954398477984,59.67715024755369,59.98686185272183,60.29709007429269,60.60783577401148,60.91909981506096,61.230883062063604,57.276124735046665
26,57.17320946481802,57.47874435571988,57.7847888960298,58.091343935871684,58.39841032678746,58.70598892173957,59.01408057511321,59.3226861427187,59.63180648179393,59.94144245100669,60.25159491045711,60.562264721680016,60.87345274764727,61.18515985277031,57.24590968594402
27,57.25191320435019,57.55757937752279,57.86375541908963,58.17044217953996,58.477640510781576,58.785351266143444,59.093575300377815,59.40231346966277,59.711566631604576,60.02133564523989,60.33162137103847,60.64242467090533,60.953746408183115,61.26558744765466,57.33919441883319
28,56.81225024679221,57.1171830373865,57.42262447305157,57.728575402236125,58.03503667480398,58.342009142036666,58.649493656635684,58.95749107272486,59.26600224585283,59.57502803299523,59.884569292557195,60.1946268843758,60.505201669722354,60.81629451130473,56.913838046519864
29,57.75928514230621,58.0657976404503,58.37282141870637,58.680357329918465,58.988406228353156,59.29696896970208,59.60604641108413,59.91563941104794,60.22574882957431,60.536375528078466,60.84752036941251,61.15918421786794,61.47136793917783,61.784072400519364,57.875991575480946
30,57.0113870913581,57.316652053426,57.622426214645415,57.928710424389266,58.23550553344716,58.54281239402797,58.85063185976206,59.15896478570369,59.4678120283334,59.77717444556038,60.08705289672493,60.39744824260068,60.70836134539716,61.01979306876205,57.142152635748204
31,56.564420980325,56.868940377743236,57.173967730669155,57.479503886401176,57.785549693651035,58.09210600254621,58.399173664632116,58.706753532874785,59.01484646166282,59.32345330681022,59.63257492555836,59.94221217657862,60.252365919974665,60.56303701728486,56.709366920349
32,56.60656043040782,56.91115011880237,57.21624787995397,57.521854561356534,57.82797101191771,58.134598081961244,58.44173662322911,58.74938748888414,59.057551533512324,59.366229613125014,59.67542258516158,59.98513130849155,60.29535664341712,60.60609945167561,56.766044096915756
33,56.97855586476282,57.28376606249543,57.589485368029614,57.895714630585836,58.20245470080108,58.50970643073137,58.81747067385392,59.125748285069534,59.4345401207052,59.743847038516144,60.05366989768852,60.364009558841495,60.67486688402992,60.9862427367466,57.15289940177494
34,57.54242451422213,57.84857527662335,58.155236715741005,58.46240968341252,58.7700950328964,59.07829361887438,59.38700629745384,59.69623392617014,60.00597736398917,60.31623747130952,60.62701510996508,60.938311143227246,61.25012643580741,61.56246185385935,57.73188624509759
35,57.28469669587651,57.59041755375961,57.89664837125411,58.20338999900141,58.51064328906179,58.81840909491676,59.126688271471615,59.435481675057495,59.74479016343417,60.05461459579199,60.364955832754625,60.67581473638125,60.98719217016904,61.29908899905547,57.488453980919004
36,56.444340989353485,56.748660086582966,57.05348680520812,57.358821991970096,57.664666495022374,57.971021163933166,58.27788684968789,58.58526440469142,58.893154682770486,59.201558539176105,59.510476830585766,59.81991041510614,60.129860152275114,60.44032690306436,56.66166001198145
37,56.60162944588829,56.90621090912294,57.211300431394555,57.51689886017423,57.82300704434672,58.12962583421271,58.43675608149126,58.744398639322156,59.05255436226822,59.3612241063178,59.67040872888708,59.98010908882235,60.290326046402654,60.601060463341966,56.833645462356124
38,57.053929393601365,57.359265318625724,57.66511056117178,57.97146597080991,58.27833239852759,58.585710696731674,58.89360171925104,59.20200632133865,59.51092535967423,59.82035969236636,60.13031017895509,60.44077768041419,60.75176305915356,61.06326717902171,57.30106685366927
39,56.83453108095181,57.13950103723251,57.44497970057845,57.75096791954173,58.05746654408975,58.364476425607826,58.67199841690135,58.980033372198335,59.28858214715156,59.59764559884116,59.907224585776994,60.21731996790082,60.527932606588905,60.83906336465434,57.09590277506409
40,57.37618293528222,57.68205639736583,57.98844007361327,58.2953348150905,58.60274147428312,58.9106609050987,59.21909396286922,59.528041504353375,59.83750438773896,60.147483472645305,60.45797962012557,60.76899369266933,61.080526554204766,61.39257907010106,57.652903622811735
